[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=aae5b1e0-53f8-496f-b64d-1be89e680b56 changes=32
[info] Updated files requestId=ac117868-2e0c-4131-9bfc-a84a912a042b response=[object Object]
[info] Applying change type=add relativePath=mobile/newwin.inc.php
[info] Applying change type=add relativePath=theme/basic/theme.config.php
[info] Applying change type=add relativePath=theme/basic/group.php
[info] Applying change type=add relativePath=theme/basic/readme.txt
[info] Applying change type=add relativePath=theme/basic/tail.php
[info] Applying change type=add relativePath=theme/basic/index.php
[info] Applying change type=add relativePath=theme/basic/tail.sub.php
[info] Applying change type=add relativePath=theme/basic/head.sub.php
[info] Applying change type=add relativePath=theme/basic/_common.php
[info] Applying change type=add relativePath=theme/basic/head.php
[info] Applying change type=add relativePath=js/swiper/swiper.min.js.map
[info] Applying change type=add relativePath=js/swiper/swiper.min.css
[info] Applying change type=add relativePath=js/swiper/swiper.min.js
[info] Applying change type=add relativePath=js/tooltipster/tooltipster.bundle.min.js
[info] Applying change type=add relativePath=js/tooltipster/tooltipster.bundle.css
[info] Applying change type=add relativePath=js/tooltipster/tooltipster.bundle.min.css
[info] Applying change type=add relativePath=js/tooltipster/tooltipster.bundle.js
[info] Applying change type=add relativePath=js/remodal/remodal-default-theme.css
[info] Applying change type=add relativePath=js/remodal/remodal.js
[info] Applying change type=add relativePath=js/remodal/remodal.css
[info] Applying change type=add relativePath=js/font-awesome/HELP-US-OUT.txt
[info] Applying change type=add relativePath=js/owlcarousel/owl.carousel.css
[info] Applying change type=add relativePath=js/owlcarousel/owl.carousel.min.css
[info] Applying change type=add relativePath=js/owlcarousel/owl.carousel.js
[info] Applying change type=add relativePath=js/owlcarousel/owl.carousel.min.js
[info] Applying change type=add relativePath=shop/price/naver.php
[info] Applying change type=add relativePath=shop/price/daum_summary.php
[info] Applying change type=add relativePath=shop/price/daum.php
[info] Applying change type=add relativePath=shop/price/_common.php
[info] Applying change type=add relativePath=shop/price/naver_summary.php
[info] Applying change type=add relativePath=shop/price/google_feed.php
[info] Applying change type=add relativePath=shop/lg/orderform.2.php
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=826f7b3c-5743-4f68-88ca-c2350f8e9719 changes=32
[info] Updated files requestId=3d5216a3-86ca-4bdf-8680-1251b9b57862 response=[object Object]
[info] Applying change type=add relativePath=shop/lg/orderform.4.php
[info] Applying change type=add relativePath=shop/lg/xpay_request.php
[info] Applying change type=add relativePath=shop/lg/returnurl.php
[info] Applying change type=add relativePath=shop/lg/escrow.register.php
[info] Applying change type=add relativePath=shop/lg/orderpartcancel.inc.php
[info] Applying change type=add relativePath=shop/lg/xpay_result.php
[info] Applying change type=add relativePath=shop/lg/orderform.3.php
[info] Applying change type=add relativePath=shop/lg/taxsave_form.php
[info] Applying change type=add relativePath=shop/lg/orderform.1.php
[info] Applying change type=add relativePath=shop/lg/_common.php
[info] Applying change type=add relativePath=shop/lg/taxsave_result.php
[info] Applying change type=add relativePath=shop/lg/xpay_cancel.php
[info] Applying change type=add relativePath=shop/nicepay/taxsave_form.php
[info] Applying change type=add relativePath=shop/nicepay/orderform.4.php
[info] Applying change type=add relativePath=shop/nicepay/_common.php
[info] Applying change type=add relativePath=shop/nicepay/nicepay_result.php
[info] Applying change type=add relativePath=shop/nicepay/index.php
[info] Applying change type=add relativePath=shop/nicepay/orderpartcancel.inc.php
[info] Applying change type=add relativePath=shop/nicepay/cancel_process.php
[info] Applying change type=add relativePath=shop/nicepay/orderform.3.php
[info] Applying change type=add relativePath=shop/nicepay/escrow.register.php
[info] Applying change type=add relativePath=shop/nicepay/taxsave_result.php
[info] Applying change type=add relativePath=shop/nicepay/createsigndata.php
[info] Applying change type=add relativePath=shop/nicepay/orderform.2.php
[info] Applying change type=add relativePath=shop/nicepay/orderform.1.php
[info] Applying change type=add relativePath=shop/naverpay/naverpay_order.php
[info] Applying change type=add relativePath=shop/naverpay/naverpay_wish.php
[info] Applying change type=add relativePath=shop/naverpay/_common.php
[info] Applying change type=add relativePath=shop/naverpay/naverpay_item.php
[info] Applying change type=add relativePath=shop/kakaopay/mobile_pay_approval.php
[info] Applying change type=add relativePath=shop/kakaopay/makesignature.php
[info] Applying change type=add relativePath=shop/kakaopay/kakaopay_cancel.php
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=8a61a59c-7f77-4414-9368-8eb8ba6e89fe changes=32
[info] Updated files requestId=2ff03838-9c39-4fa2-a8ef-6c5f7241e332 response=[object Object]
[info] Applying change type=add relativePath=shop/kakaopay/kakaopay_result.php
[info] Applying change type=add relativePath=shop/kakaopay/pc_pay_result.php
[info] Applying change type=add relativePath=shop/kakaopay/mobile_pay_return.php
[info] Applying change type=add relativePath=shop/kakaopay/_common.php
[info] Applying change type=add relativePath=shop/kakaopay/orderpartcancel.inc.php
[info] Applying change type=add relativePath=shop/kakaopay/mobile_orderform.1.php
[info] Applying change type=add relativePath=shop/kakaopay/orderform.1.php
[info] Applying change type=add relativePath=shop/kakaopay/mobile_settle_common.php
[info] Applying change type=add relativePath=shop/kakaopay/incKakaopayCommon.php
[info] Applying change type=add relativePath=shop/kakaopay/inicis_kk_return.php
[info] Applying change type=add relativePath=shop/kakaopay/orderform.3.php
[info] Applying change type=add relativePath=shop/kakaopay/mobile_pay_result.php
[info] Applying change type=add relativePath=shop/kakaopay/orderform.2.php
[info] Applying change type=add relativePath=shop/kcp/global_nhn_kcp.php
[info] Applying change type=add relativePath=shop/kcp/orderform.2.php
[info] Applying change type=add relativePath=shop/kcp/orderpartcancel.inc.php
[info] Applying change type=add relativePath=shop/kcp/global_nhn_kcp_order.script.php
[info] Applying change type=add relativePath=shop/kcp/pp_ax_hub_cancel.php
[info] Applying change type=add relativePath=shop/kcp/taxsave_form.php
[info] Applying change type=add relativePath=shop/kcp/pp_cli_hub_lib.php
[info] Applying change type=add relativePath=shop/kcp/pp_ax_hub.php
[info] Applying change type=add relativePath=shop/kcp/orderform.4.php
[info] Applying change type=add relativePath=shop/kcp/proc_win.html
[info] Applying change type=add relativePath=shop/kcp/orderform.1.php
[info] Applying change type=add relativePath=shop/kcp/escrow.register.php
[info] Applying change type=add relativePath=shop/kcp/global_nhn_kcp_form.1.php
[info] Applying change type=add relativePath=shop/kcp/pp_cli_hub.php
[info] Applying change type=add relativePath=shop/kcp/pp_cli_result.php
[info] Applying change type=add relativePath=shop/kcp/orderform.3.php
[info] Applying change type=add relativePath=shop/kcp/_common.php
[info] Applying change type=add relativePath=shop/kcp/pp_ax_hub_lib.php
[info] Applying change type=add relativePath=shop/inicis/popup.php
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=8b8d6f7f-a876-4556-a939-6643a0f244b0 changes=32
[info] Updated files requestId=fd6f9097-29cd-40ea-a2ec-f6f69f6b9207 response=[object Object]
[info] Applying change type=add relativePath=shop/inicis/orderform.2.php
[info] Applying change type=add relativePath=shop/inicis/close.php
[info] Applying change type=add relativePath=shop/inicis/escrow.register.php
[info] Applying change type=add relativePath=shop/inicis/lpay_form.1.php
[info] Applying change type=add relativePath=shop/inicis/makesignature.php
[info] Applying change type=add relativePath=shop/inicis/inistdpay_return.php
[info] Applying change type=add relativePath=shop/inicis/_common.php
[info] Applying change type=add relativePath=shop/inicis/orderform.1.php
[info] Applying change type=add relativePath=shop/inicis/inipay_cancel.php
[info] Applying change type=add relativePath=shop/inicis/taxsave_result.php
[info] Applying change type=add relativePath=shop/inicis/inistdpay_result.php
[info] Applying change type=add relativePath=shop/inicis/lpay_order.script.php
[info] Applying change type=add relativePath=shop/inicis/lpay_common.php
[info] Applying change type=add relativePath=shop/inicis/orderform.3.php
[info] Applying change type=add relativePath=shop/inicis/taxsave_form.php
[info] Applying change type=add relativePath=shop/inicis/orderpartcancel.inc.php
[info] Applying change type=add relativePath=shop/inicis/orderform.4.php
[info] Applying change type=add relativePath=shop/mail/ordermail.mail.php
[info] Applying change type=add relativePath=shop/mail/itemrecommend.mail.php
[info] Applying change type=add relativePath=shop/mail/orderupdate1.mail.php
[info] Applying change type=add relativePath=shop/mail/orderupdate3.mail.php
[info] Applying change type=add relativePath=shop/mail/couponmail.mail.php
[info] Applying change type=add relativePath=shop/mail/orderupdate2.mail.php
[info] Applying change type=add relativePath=shop/toss/taxsave_result.php
[info] Applying change type=add relativePath=shop/toss/taxsave_form.php
[info] Applying change type=add relativePath=shop/toss/orderform.1.php
[info] Applying change type=add relativePath=shop/toss/toss_approval.php
[info] Applying change type=add relativePath=shop/toss/_common.php
[info] Applying change type=add relativePath=shop/toss/toss.inc.php
[info] Applying change type=add relativePath=shop/toss/toss_result.php
[info] Applying change type=add relativePath=shop/toss/toss_cancel.php
[info] Applying change type=add relativePath=shop/toss/orderpartcancel.inc.php
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=cf45ef97-940f-40bc-9c31-4cad81bd641f changes=32
[info] Updated files requestId=a4af849b-a902-4c98-81c7-474ef5dfbae6 response=[object Object]
[info] Applying change type=add relativePath=shop/toss/orderform.3.php
[info] Applying change type=add relativePath=shop/toss/orderform.2.php
[info] Applying change type=add relativePath=shop/toss/orderform.4.php
[info] Applying change type=add relativePath=shop/toss/returnurl.php
[info] Applying change type=add relativePath=sub_page/usage/budget.php
[info] Applying change type=add relativePath=sub_page/usage/_common.php
[info] Applying change type=add relativePath=sub_page/about/mou.php
[info] Applying change type=add relativePath=sub_page/about/about_tab.php
[info] Applying change type=add relativePath=sub_page/about/background.php
[info] Applying change type=add relativePath=sub_page/about/background_timeline_section1.php
[info] Applying change type=add relativePath=sub_page/about/vision.php
[info] Applying change type=add relativePath=sub_page/about/background_timeline_section2.php
[info] Applying change type=add relativePath=sub_page/about/history.php
[info] Applying change type=add relativePath=sub_page/about/organization.php
[info] Applying change type=add relativePath=sub_page/about/location.php
[info] Applying change type=add relativePath=sub_page/about/_common.php
[info] Applying change type=add relativePath=sub_page/lounge/status.php
[info] Applying change type=add relativePath=sub_page/lounge/benefit.php
[info] Applying change type=add relativePath=sub_page/lounge/_common.php
[info] Applying change type=add relativePath=sub_page/mypage/_common.php
[info] Applying change type=add relativePath=tests/sponsor/write.spec.ts
[info] Applying change type=add relativePath=tests/helpers/test-data.ts
[info] Applying change type=add relativePath=tests/helpers/auth-check.ts
[info] Applying change type=add relativePath=tests/helpers/auth.ts
[info] Applying change type=add relativePath=tests/helpers/manual-login.ts
[info] Applying change type=add relativePath=tests/helpers/mysql-check.ts
[info] Applying change type=add relativePath=tests/helpers/manual-login-simple.ts
[info] Applying change type=add relativePath=tests/fund/09-monthly-payment.spec.ts
[info] Applying change type=add relativePath=tests/fund/05-ledger.spec.ts
[info] Applying change type=add relativePath=tests/fund/10-integration.spec.ts
[info] Applying change type=add relativePath=tests/fund/01-account-category.spec.ts
[info] Applying change type=add relativePath=tests/fund/04-fund-status.spec.ts
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=09ca1ed6-bb4c-4034-8658-9da64013ed69 changes=32
[info] Updated files requestId=4b820866-4360-4479-90f9-ba74d93ab443 response=[object Object]
[info] Applying change type=add relativePath=tests/fund/06-account-correction.spec.ts
[info] Applying change type=add relativePath=tests/fund/07-budget-settlement.spec.ts
[info] Applying change type=add relativePath=tests/fund/02-income.spec.ts
[info] Applying change type=add relativePath=tests/fund/08-bank-account.spec.ts
[info] Applying change type=add relativePath=tests/fund/03-expense.spec.ts
[info] Applying change type=add relativePath=tests/fixtures/admin-auth.setup.ts
[info] Applying change type=add relativePath=.github/workflows/deploy.yml
[info] Applying change type=add relativePath=.cursor/commands/workflow.md
[info] Applying change type=add relativePath=.cursor/rules/figma.mdc
[info] Applying change type=add relativePath=.cursor/rules/orderform-sync.mdc
[info] Applying change type=add relativePath=.cursor/agents/parallel-admin-ui-copier.md
[info] Applying change type=add relativePath=.claude/agents/README.md
